PS C:\Users\hiroshi\Documents\workspace\personal\exam-python-rq-by-docker> docker compose up
[+] Running 3/0
 ✔ Container exam-python-rq-by-docker-redis-1   Created                                                                                                                                 0.0s 
 ✔ Container exam-python-rq-by-docker-worker-1  Created                                                                                                                                 0.0s 
 ✔ Container exam-python-rq-by-docker-app-1     Created                                                                                                                                 0.0s 
Attaching to exam-python-rq-by-docker-app-1, exam-python-rq-by-docker-redis-1, exam-python-rq-by-docker-worker-1
exam-python-rq-by-docker-redis-1   | 1:C 15 Dec 2023 00:59:36.233 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
exam-python-rq-by-docker-redis-1   | 1:C 15 Dec 2023 00:59:36.233 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
exam-python-rq-by-docker-redis-1   | 1:C 15 Dec 2023 00:59:36.233 * Redis version=7.2.1, bits=64, commit=00000000, modified=0, pid=1, just started
exam-python-rq-by-docker-redis-1   | 1:C 15 Dec 2023 00:59:36.233 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
exam-python-rq-by-docker-redis-1   | 1:M 15 Dec 2023 00:59:36.234 * monotonic clock: POSIX clock_gettime
exam-python-rq-by-docker-redis-1   | 1:M 15 Dec 2023 00:59:36.234 * Running mode=standalone, port=6379.
exam-python-rq-by-docker-redis-1   | 1:M 15 Dec 2023 00:59:36.234 * Server initialized
exam-python-rq-by-docker-redis-1   | 1:M 15 Dec 2023 00:59:36.234 * Loading RDB produced by version 7.2.1
exam-python-rq-by-docker-redis-1   | 1:M 15 Dec 2023 00:59:36.234 * RDB age 9 seconds
exam-python-rq-by-docker-redis-1   | 1:M 15 Dec 2023 00:59:36.234 * RDB memory usage when created 1.62 Mb
exam-python-rq-by-docker-redis-1   | 1:M 15 Dec 2023 00:59:36.235 * Done loading RDB, keys loaded: 48, keys expired: 0.
